Y_Values
0     1.0
1     0.0
2     0.0
3     1.0
4     1.0
5     0.0
6     0.0
7     1.0
8     0.0
9     1.0
10    0.0
11    1.0
12    0.0
13    1.0
14    0.0
15    1.0
16    0.0
17    0.0
18    1.0
19    0.0
20    0.0
21    1.0
22    0.0
23    0.0
24    1.0
25    0.0
26    1.0
27    0.0
28    0.0
29    0.0
30    1.0
31    1.0
32    0.0
33    1.0
34    1.0
35    0.0
36    0.0
37    1.0
38    0.0
39    1.0
40    1.0
41    1.0
42    1.0
43    0.0
44    0.0
45    0.0
46    1.0
47    0.0
48    0.0
49    0.0
50    0.0
51    0.0
52    1.0
53    0.0
54    0.0
55    0.0
56    1.0
57    0.0
58    1.0
59    0.0
Name: Outcome, dtype: float64

X Values
      0-25   25-30   30-35   35-40     40+  Avg_game_time  Dmg_per_gold  Drag_%  FT_%  Games  Gd/min  Gd_at_15  Gold/M     KDA  O_0-25  O_25-30  O_30-35  O_35-40   O_40+  O_Avg_game_time  O_Dmg_per_gold  O_Drag_%  O_FT_%  O_Games  O_Gd/min  O_Gd_at_15  O_Gold/M   O_KDA    O_WR  O_Winrate      WR  Winrate
24 -1.280482  0.090289 -0.368545  0.362531  0.424197      -0.531562     -0.561401 -0.739863 -0.948855  1.313488 -1.033574 -0.759957 -0.964725 -0.184366  0.493488 -0.753624 -0.470466 -0.795088 -0.654358         0.609852       -1.382997 -0.567010  0.985084 -1.059936  1.022040    0.551262  1.688745  0.070256  1.860330   1.644828 -0.689327 -1.174672
25  0.451980  0.153537  1.024731  1.180971 -0.611351       0.047572     -0.128668 -0.897126 -0.948855  0.342033 -1.688168 -1.402733 -0.881545  0.160540 -1.723807 -0.007096 -0.960540  0.147332  0.207752         1.204830        0.363496  1.179969 -0.779245  0.132492  0.109736    0.734375 -0.466201 -0.801669 -0.919900   0.078325 -0.049028 -1.545133
26  0.812927 -0.402463 -0.703073 -1.796815  2.533810      -0.241995     -1.623037  0.352240  0.750587  0.827761 -0.378981 -0.383126 -0.696703 -0.804153  0.865354  1.068576  0.453569 -0.088685 -0.518703         0.186156       -0.591808  0.188195  1.867249 -1.324920  0.435054   -0.079462  0.061972 -0.435254  0.506761   0.861577 -1.856310 -0.809355
27  0.687399  0.552152 -1.393483 -0.715752  0.472618      -2.450978      1.038803  1.951078  0.750587 -0.022263  1.935238  2.130281  2.741371  2.907866  0.415377 -0.004295 -0.614495 -1.377704 -0.727891        -0.048229       -0.176339 -0.903668 -0.779245  1.192428 -1.672440   -1.416481 -1.723252 -0.605260 -0.577899  -1.488178  1.782915  1.397978
28  0.362800 -1.386495 -1.332983 -2.825076 -3.434073       1.197566      0.385280  1.103606 -0.948855 -0.265126 -0.021930  0.598617  0.088879 -0.576202  0.817912  0.359865  0.700477  0.601212  1.162412         0.501675        0.490448  0.324677 -0.779245  1.589904  0.526991    0.112371 -0.540145 -0.401768 -0.507513   0.467212  0.055780 -0.073578
29  0.437187 -0.520135  0.213321 -0.250256 -0.739007       0.171672      0.722504 -0.145759  0.322755 -0.386558 -0.061602  0.315543  0.550985  0.343049  0.666003  0.340256  0.896881  1.225091 -0.583361        -0.679267       -0.630868 -0.739888 -0.779245  0.132492 -0.972299   -0.725688  0.178170  0.595730 -0.020228  -1.093813  0.316480 -0.073578
30 -1.097895  0.269739  0.344997  0.883609 -0.007190      -0.241995      1.044104  0.352240  0.750587 -0.265126 -0.378981 -0.383126 -0.437923 -0.636914  0.219381  0.530740  0.638750 -0.824796 -1.686355         1.204830        0.363496  1.179969 -0.779245 -1.059936  0.109736    0.734375 -0.001408 -0.204716  0.431864   0.078325 -0.950907 -0.809355
31 -1.437287 -0.137701 -0.535809  0.281938 -0.116137       0.800446     -0.536000 -1.631019 -1.370744  0.342033 -0.855049 -1.211613 -0.696703 -0.521077 -0.018785 -0.102338  0.850118  0.842181 -1.467024        -2.770704        1.049937  2.062558  0.985084  0.264984  2.203085    2.380458  2.745090  2.866342  2.222184   1.644828 -0.416297 -0.809355
32 -0.972367  1.361147  0.635041  0.890557  0.439604       0.262679     -0.524214  0.151293  1.600308 -1.115149  0.282224 -0.158651  0.994607 -0.257369  0.647314  1.355702  0.844506  0.038401  0.415672         1.204830        0.363496  1.179969 -0.779245 -1.589904  0.109736    0.734375 -0.561272 -0.390821 -0.771910   0.078325  1.282653  0.662200
33  0.592301  0.869866  1.348583  1.151790  1.656730      -0.531562     -0.128307 -0.739863 -0.948855 -0.143694 -1.033574 -0.759957 -0.382470 -0.237629  0.123540 -0.319434  1.226091  0.490630 -1.070200        -0.363748        1.055504  0.397468  0.985084  0.397476 -0.272159   -0.320707  1.583110  0.023891  0.471568  -0.704926 -0.846099 -1.174672
34  0.516646  0.085876  0.779173  1.722892  0.607976       0.171672      0.722504 -0.145759  0.322755 -0.265126 -0.061602  0.315543 -0.983209 -0.536348  0.791076 -0.084130  0.537742 -0.996445  1.301871         0.501675        0.490448  0.324677 -0.779245  0.264984  0.526991    0.112371  0.083099  0.715507  0.957951   0.467212 -1.386874 -0.073578
35 -1.425875 -2.082231 -2.121261 -0.542060  0.522139       0.651526     -1.277463 -0.573864  0.750587  0.949192  0.831025  0.428232 -0.336260 -0.336333  0.584059  1.817905  1.256019  1.017131 -0.077505        -0.048229       -0.176339 -0.903668 -0.779245 -0.927444 -1.672440   -1.416481 -0.508454 -0.113273 -0.530975  -1.488178  0.438022  1.397978
36  0.813773  0.290331  0.631482  1.030900  0.414293      -2.450978      1.038803  1.951078  0.750587 -0.143694  1.935238  2.130281  1.733978  2.635591 -1.887216  0.050329 -0.706150 -0.001210  0.389048        -0.679267       -0.175959 -0.739888 -0.779245 -0.927444 -0.972299   -0.725688 -1.300714 -0.754016 -1.113009  -1.093813  1.845447  1.397978
37  0.631608 -0.081807  0.291615  0.080454 -0.182166       0.552246      0.506144  0.282345 -0.948855  1.677784  0.368181  0.019848 -0.595039  0.046565  0.522241 -0.708805 -1.762991 -0.009463  0.674305         0.609852       -1.382997 -0.567010  0.985084 -0.397476  1.022040    0.551262  0.738033 -0.161570  0.731453   1.644828 -0.242791  0.291738
38 -1.464760 -2.263152 -1.519821 -0.348914  0.694914       0.262679     -0.524214  0.151293  1.600308 -0.022263  0.282224 -0.158651  0.070394 -0.407847  0.607061  0.111956  1.001629 -0.527711 -0.797621         0.772119       -0.604188 -1.667971 -1.217243  0.000000 -0.781352   -1.211084 -0.202114 -0.778486 -1.411697  -0.704926  0.163231  0.662200
39  0.405911 -0.939342  0.172395 -0.096017 -0.535418       0.047572     -0.128668 -0.897126 -0.948855  0.584897 -1.688168 -1.402733 -0.678218 -0.225710 -1.885300  0.027919 -0.246004  1.433050 -0.433760         0.086993        0.717706 -0.121166  0.540917  1.589904  0.067303    0.430155 -0.254931 -0.533137  0.346138   0.078325 -1.003752 -1.545133
40 -1.203136 -0.873151 -1.751144 -1.253505 -0.575036       0.047572     -0.128668 -0.897126 -0.948855 -0.993717 -1.688168 -1.402733 -1.038662 -0.604137  0.587413  0.025118  0.154286  0.144031  1.338637        -0.679267       -0.175959 -0.739888 -0.779245  1.192428 -0.972299   -0.725688  0.463384  0.371631  0.181002  -1.093813 -1.327865 -1.545133
41  0.531439  0.385940  1.035407  1.039238 -0.242692       0.552246      0.506144  0.282345 -0.948855  2.042079  0.368181  0.019848  0.560227 -0.218260  0.662649 -0.430082 -1.564717 -2.651869 -1.983022        -0.363748        1.055504  0.397468  0.985084 -0.794952 -0.272159   -0.320707  0.495074 -0.398548  0.994948  -0.704926  0.197580  0.291738
42  0.408869 -0.551024 -0.697735 -1.789868 -2.328094       0.171672      0.722504 -0.145759  0.322755  0.342033 -0.061602  0.315543 -0.521102 -0.511393 -1.875715  0.590966 -0.562121 -0.001210 -1.242622         1.204830        0.363496  1.179969 -0.779245  0.000000  0.109736    0.734375 -0.614089 -0.199564  0.617754   0.078325 -0.750098 -0.073578
43  0.923240 -0.596622  0.289836  0.067949  1.765678      -2.450978      1.038803  1.951078  0.750587 -1.722309  1.935238  2.130281 -0.068238  0.337462  0.814558  0.097950  0.560188 -1.351297  0.790944         0.186156       -0.591808  0.188195  1.867249 -1.059936  0.435054   -0.079462 -0.783104 -0.526053 -0.095126   0.861577  1.062468  1.397978
44  0.362800 -2.068993 -1.582100 -3.303078 -0.093027       0.651526     -1.277463 -0.573864  0.750587 -0.265126  0.831025  0.428232  0.356900 -0.310260  0.552910 -1.035148 -0.633200 -0.950232 -0.811567         0.772119       -2.303736 -1.667971 -1.217243  0.397476 -0.781352   -1.211084 -1.131698 -0.541508 -1.158128  -0.704926  0.475013  1.397978
45  0.687399 -2.142538 -1.498468 -1.894083  1.772280      -0.531562     -0.128307 -0.739863 -0.948855  0.463465 -1.033574 -0.759957 -0.687461 -0.166860  0.714403  0.295436 -0.075787  0.870239  0.799818         0.501675        0.490448  0.324677 -0.779245 -0.794952  0.526991    0.112371  0.146480 -0.438474 -0.170023   0.467212 -0.209323 -1.174672
46 -1.776256  0.116765 -1.114116 -1.118719 -1.879100       0.262679     -0.524214  0.151293  1.600308 -0.143694  0.282224 -0.158651 -0.299291 -0.386988  0.587413  0.195993  0.663066 -0.138200  0.793479        -0.048229       -0.176339 -0.903668 -0.779245 -0.397476 -1.672440   -1.416481  0.230988 -0.471316 -0.095126  -1.488178 -0.285947  0.662200
47  0.809969  3.140936  3.099519  1.143453  0.757641      -0.241995      1.044104  0.352240  0.750587 -1.358013 -0.378981 -0.383126  1.355051  0.779210  0.572558  0.841676  1.048392 -0.192665 -0.464187        -2.770704        1.049937  2.062558  0.985084 -1.589904  2.203085    2.380458  0.748597 -0.347031  0.431864   1.644828  0.534023 -0.809355
48 -1.310068 -1.311479 -1.156822 -0.378094 -0.549725       0.651526     -1.277463 -0.573864  0.750587  0.584897  0.831025  0.428232  0.061152  0.099455  0.439338  1.586804  0.371266  0.649076 -0.494615         1.204830        0.363496  1.179969 -0.779245 -0.794952  0.109736    0.734375 -0.434510 -0.661285 -0.754765   0.078325  0.996412  1.397978
49  1.048346  0.794850  0.458879 -0.557345  0.645393       0.800446     -2.154049 -1.631019 -1.370744 -0.993717 -0.855049 -1.211613  0.597196 -0.497611 -0.129003  0.236611  0.051408  1.334022  0.392852         0.086993        0.717706 -0.121166  0.540917  0.000000  0.067303    0.430155  0.389439 -0.414004 -0.461492   0.078325  0.254828 -0.809355
50 -1.211589 -0.471595 -0.610544 -0.922794 -1.717330       0.262679      0.523939  0.151293  1.600308 -1.236581  0.282224 -0.158651  0.292205 -0.379539  0.461861  2.128842  1.695590  1.221790  1.788709        -0.363748        1.055504  0.397468  0.985084 -0.529968 -0.272159   -0.320707  0.040845 -0.021186 -0.298161  -0.704926  0.915384  0.662200
51  0.803206 -0.408346 -1.082087 -0.903341  0.985440       0.651526     -1.277463 -0.573864  0.750587  0.706329  0.831025  0.428232  0.329174 -0.042828  0.221298  0.061534  0.111264  0.426262  0.410601         0.086993        4.221100 -0.121166  0.540917 -0.927444  0.067303    0.430155 -1.966211  0.580919 -0.884707   0.078325  1.069514  1.397978
52  0.883088 -0.305383  0.515820 -0.096017 -0.572835       0.800446     -0.536000 -1.631019 -1.370744 -0.265126 -0.855049 -1.211613 -0.900030 -0.501336  0.687567  0.602171  0.547094  1.241595  0.331997        -0.679267        0.033833 -0.739888 -0.779245 -0.794952 -0.972299   -0.725688  0.495074  1.113476  1.032848  -1.093813 -1.763832 -0.809355
53 -1.123677  0.385940  0.905511 -0.287774 -0.940394       0.171672      4.057898 -0.145759  0.322755  1.677784 -0.061602  0.315543  0.172058 -0.124026  0.539013  0.222604  0.143063 -0.633341 -0.260070        -2.770704        1.049937  2.062558  0.985084  0.264984  2.203085    2.380458  0.727470  0.224807  0.467959   1.644828  0.803530 -0.073578
54  1.364069  2.256925  1.329009  0.601532  0.138073       0.552246      0.356342  0.282345 -0.948855 -0.386558  0.368181  0.019848  0.421595 -0.437644  0.085203  0.243614  1.183069  1.456157  2.101858         0.186156        0.509140  0.188195  1.867249  0.132492  0.435054   -0.079462 -0.761977 -0.159638 -0.009400   0.861577  0.329691  0.291738
55 -1.084370 -0.496600 -0.142560 -0.507321 -0.011592       1.197566      0.385280  1.103606 -0.948855 -0.750854 -0.021930  0.598617  0.209026 -0.543797  0.646835  1.161017  1.199904  0.741502  0.978579        -0.048229       -0.176339 -0.903668 -0.779245 -0.662460 -1.672440   -1.416481 -0.994373 -0.061112 -1.132862  -1.488178  0.741878 -0.073578
56  0.684440  0.813972  0.149263 -0.414222 -1.933023      -0.241995      1.044104  0.352240  0.750587  0.099169 -0.378981 -0.383126 -0.456407 -0.475636  0.718716  0.165179  1.005370 -0.224024 -0.189073         0.609852       -1.382997 -0.567010  0.985084  0.794952  1.022040    0.551262  0.135916  0.550008  1.055408   1.644828 -0.454169 -0.809355
57  0.905911  0.991951 -0.507339 -0.084901  0.090753      -2.450978      1.038803  1.951078  0.750587 -0.993717  1.935238  2.130281  1.641557  3.596560  0.747948 -0.561740 -0.272191  0.525290  0.287624         0.501675        0.333101  0.324677 -0.779245  2.252364  0.526991    0.112371 -0.054226 -0.022474  0.233340   0.467212  1.943210  1.397978
58 -1.105080  0.206490  0.124351  0.620986  0.534245       0.800446     -0.536000 -1.631019 -1.370744 -0.629422 -0.855049 -1.211613 -0.197628 -0.581789  0.192546 -0.148559  0.578893  1.418196  0.049276        -0.048229       -0.176339 -0.903668 -0.779245  0.264984 -1.672440   -1.416481  0.790851 -0.413360  0.491421  -1.488178 -1.150836 -0.809355
59  0.509461  0.962533  1.380612  1.752072  1.045966       1.197566      0.385280  1.103606 -0.948855 -0.386558 -0.021930  0.598617 -0.373228 -0.256624  0.371769  0.949524  0.013998  0.805871  0.190002        -0.679267        0.033833 -0.739888 -0.779245 -1.854888 -0.972299   -0.725688 -2.409876 -0.514462 -1.448694  -1.093813  0.052257 -0.073578
Training a LogisticRegression using a training set size of 125. . .
Trained model in 0.0201 seconds
Made predictions in 0.0020 seconds.
0.9583333333333333 0.968
F1 score and accuracy score for training set: 0.9583 , 0.9680.
Made predictions in 0.0020 seconds.
F1 score and accuracy score for test set: 0.8571 , 0.8833.
